Security Code,symbol
511122,1STCUS
,20MICRONS
,21STCENMGM
,360ONE
532067,3BBLACKBIO
544190,3CIT
,3IINFOLTD
,3MINDIA
,3PLAND
,3RDROCK
,5PAISA
,63MOONS
540615,7NR
540874,7SEASL
532404,7TEC
,A2ZINFRA
,AAATECH
544176,AADHARHFC
530621,AAIL
,AAKASH
539096,AANANDALAK
538812,AANCHALISP
543319,AAPLUSTRAD
,AAREYDRUGS
539562,AARNAV
,AARON
542377,AARSHYAM
,AARTECH
,AARTIDRUGS
,AARTIIND
,AARTIPHARM
,AARTISURF
,AARVEEDEN
,AARVI
543346,AASHKA
511764,AASTAFIN
,AAVAS
539528,AAYUSH
,ABAN
,ABB
500488,ABBOTINDIA
,ABCAPITAL
520123,ABCINDQ
,ABFRL
532057,ABHICAP
538935,ABHIFIN
539544,ABHIINFRA
,ABHISHEK
511756,ABIRAFN
,ABMINTLLTD
531161,ABMKNO
,ABSLAMC
530881,ABVL
,ACC
531533,ACCEDERE
517494,ACCEL
543938,ACCELERATE
,ACCELYA
,ACCURACY
,ACE
530669,ACEENGITEC
,ACEINTEG
539661,ACEMEN
531525,ACESOFT
541133,ACFL
536737,ACFSL
505036,ACGL
543499,ACHYUT
,ACI
517356,ACIIN
530043,ACKNIT
,ACL
,ACLGATI
539391,ACME
540146,ACML
513149,ACROW
541144,ACTIVE
,ADANIENSOL
,ADANIENT
,ADANIGREEN
,ADANIPORTS
,ADANIPOWER
538563,ADARSH
523411,ADCINDIA
539506,ADCON
507852,ADDIND
543309,ADESHWAR
,ADFFOODS
539189,ADHBHUTIN
532056,ADIEXRE
514113,ADINATH
543377,ADISHAKTI
513513,ADITYA
521141,ADITYASP
543269,ADJIA
,ADL
524604,ADLINE
511359,ADMANUM
530431,ADORFO
523120,ADORMUL
,ADORWELD
,ADROITINFO
,ADSL
543230,ADVAIT
,ADVANIHOTR
,ADVENZYMES
539773,ADVIKCA
521048,ADVLIFE
,AEGISCHEM
500003,AEGISLOG
539196,AEL
542670,AEPL
,AEROFLEX
534733,AERPACE
,AETHER
538351,AFEL
,AFFLE
541402,AFFORDABLE
,AGARIND
530765,AGARWAL
,AGI
539042,AGIIL
542579,AGOL
,AGRITECH
,AGROPHOS
,AGSTRA
543941,AHASOLAR
,AHL
,AHLADA
,AHLEAST
,AHLUCONT
,AHLWEST
522273,AHMDSTE
,AIAENG
,AIFL
542524,AIHL
539177,AIIL
544072,AIKPIPES
534064,AIML
,AIRAN
,AIROLAM
,AJANTPHARM
519216,AJANTSOY
511692,AJCON
530713,AJEL
,AJMERA
,AJOONI
,AJRINFRA
526628,AJWAFUN
,AKASH
530499,AKCAPIT
,AKG
,AKI
540718,AKM
,AKSHAR
,AKSHARCHEM
,AKSHOPTFBR
539300,AKSPINTEX
,AKZOINDIA
539115,ALAN SCOTT
,ALANKIT
,ALBERTDAVD
,ALCHEM
,ALEMBICLTD
511463,ALEXANDER
530973,ALFAICA
517546,ALFATRAN
531156,ALFAVIO
538952,ALFL
505216,ALFREDHE
,ALICON
,ALKALI
,ALKEM
543453,ALKOSIGN
,ALKYLAMINE
,ALLCARGO
,ALLSEC
,ALMONDZ
506120,ALNATRD
,ALOKINDS
,ALPA
,ALPHAGEO
543937,ALPHAIND
542770,ALPHALOGIC
526519,ALPINEHOU
,ALPSINDUS
535916,ALSL
539277,ALSTONE
501622,AMALGAM
521097,AMARJOTHI
538863,AMARNATH
538465,AMARSEC
500009,AMBALALSA
519471,AMBARPIL
,AMBER
,AMBICAAGAR
,AMBIKCO
526439,AMBIT
543678,AMBOAGRI
,AMBUJACEM
530133,AMCOIND
,AMDIND
531681,AMERISE
513117,AMFORG
544037,AMIC
541771,AMINTAN
,AMIORG
531300,AMITINT
,AMJLAND
544169,AMKAY
,AMNPLST
531991,AMRAAGRI
539265,AMRAFIN
526241,AMRAPLIN
,AMRUTANJAN
534612,AMTL
501630,ANANDPROJ
,ANANDRATHI
,ANANTRAJ
,ANDHRAPAP
,ANDHRSUGAR
526173,ANDREWYU
540694,ANG
541006,ANGEL
,ANGELONE
,ANIKINDS
531223,ANJANI
531878,ANJANIFIN
511153,ANJANIFOODS
531673,ANKIN
,ANKITMETAL
,ANMOL
530799,ANNAINFRA
,ANSALAPI
523007,ANSALBU
507828,ANSALHSG
512091,ANSHNCO
531406,ANSINDUS
501270,ANTARIKSH
,ANTGRAPHIC
506260,ANUHPHR
,ANUP
530109,ANUPAM
,ANURAS
542865,ANUROOP
,APARINDS
,APCL
,APCOTEXIND
,APEX
523896,APIL
506166,APIS
517096,APLAB
,APLAPOLLO
,APLLTD
523537,APMIN
,APOLLO
512437,APOLLOFI
,APOLLOHOSP
,APOLLOPIPE
,APOLLOTYRE
,APOLSINHOT
539545,APOORVA
506979,APTPACK
,APTUS
505725,AQFINTECH
512344,ARAVALIS
520121,ARCEEIN
540135,ARCFIN
,ARCHIDPLY
,ARCHIES
,ARCOTECH
,ARE&M
,ARENTERP
526851,AREXMIS
,ARIES
530267,ARIGATO
531381,ARIHANT
,ARIHANTCAP
,ARIHANTSUP
531017,ARISE
542721,ARL
538556,ARMAN
,ARMANFIN
537069,ARNOLD
,AROGRANITE
,ARROWGREEN
544025,ARROWHEAD
,ARSHIYA
,ARSSINFRA
531297,ARTEFACT
,ARTEMISMED
,ARTNIRMAN
500016,ARUNAHTEL
526935,ARUNIS
,ARVEE
,ARVIND
,ARVINDFASN
,ARVSMART
538716,ARYACAPM
530245,ARYAMAN
542176,ARYAN
,ASAHIINDIA
,ASAHISONG
,ASAL
,ASALCBR
543943,ASARFI
543443,ASCENSIVE
519174,ASHAI
,ASHAPURMIN
512247,ASHCAP
,ASHIANA
543766,ASHIKA
,ASHIMASYN
513401,ASHIS
530429,ASHISHPO
541702,ASHNI
507872,ASHNOOR
,ASHOKA
,ASHOKAMET
,ASHOKLEY
526983,ASHOKRE
526187,ASHRAM
526847,ASHSI
538777,ASIACAP
543927,ASIAN
,ASIANENE
,ASIANHOTNR
,ASIANPAINT
,ASIANTILES
519532,ASIANTNE
530899,ASIAPAK
,ASIL
530723,ASITCFIN
,ASKAUTOLTD
,ASMS
526433,ASMTEC
,ASPINWALL
540788,ASPIRA
541865,ASRL
542911,ASSAMENT
544183,ASSOCIATED
531847,ASTAR
,ASTEC
,ASTERDM
,ASTRAL
,ASTRAMICRO
,ASTRAZEN
,ASTRON
,ATALREAL
,ATAM
,ATFL
,ATGL
530187,ATHARVENT
539099,ATHCON
517429,ATHENAGLO
538713,ATISHAY
,ATL
,ATLANTAA
,ATLASCYCLE
,ATNINTER
,ATUL
,ATULAUTO
500028,ATVPR
,AUBANK
,AURIONPRO
530233,AUROLAB
,AUROPHARMA
,AURUM
,AUSOMENT
522005,AUSTENG
,AUTOAXLES
,AUTOIND
512277,AUTOINT
,AVADHSUGAR
531310,AVAILFC
,AVALON
512149,AVANCE
532406,AVANTEL
,AVANTIFEED
543737,AVEER
,AVG
540205,AVL
,AVONMORE
,AVROIND
,AVTNPL
544181,AWFIS
,AWHCL
,AWL
513642,AXELPOLY
,AXISBANK
,AXISCADES
533570,AXISGOLD
,AXITA
523850,AXTEL
,AYMSYNTEX
,AZAD
544177,AZTEC
531268,B2BSOFT
532380,BABA
524516,BACPHAR
,BAFNAPH
,BAGFILMS
,BAIDFIN
,BAJAJ-AUTO
,BAJAJCON
,BAJAJELEC
,BAJAJFINSV
,BAJAJHCARE
,BAJAJHIND
,BAJAJHLDNG
507944,BAJAJST
,BAJEL
,BAJFINANCE
,BALAJITELE
,BALAMINES
,BALAXI
539834,BALGOPAL
,BALKRISHNA
,BALKRISIND
,BALLARPUR
,BALMLAWRIE
,BALPHARMA
,BALRAMCHIN
520127,BALTE
531112,BALUFORGE
519295,BAMBINO
531591,BAMPSL
,BANARBEADS
,BANARISUG
509053,BANASFN
,BANCOINDIA
524602,BANDARAM
,BANDHANBNK
,BANG
,BANKA
,BANKBARODA
590106,BANKBEES
,BANKINDIA
,BANSWRAS
523186,BAPACK
,BARBEQUE
500270,BARODARY
513502,BAROEXT
,BASF
,BASML
,BATAINDIA
522004,BATLIBOI
539946,BAZELINTER
,BBL
,BBOX
,BBTC
,BBTCL
517246,BCCFUBA
,BCG
539621,BCLENTERPR
,BCLIND
,BCONCEPTS
537766,BCP
542057,BCPL
524828,BDH
,BDL
,BEARDSELL
,BECTORFOOD
,BEDMUTHA
539018,BEEKAY
532645,BEEYU
,BEL
539399,BELLACASA
522650,BEMHY
,BEML
541178,BENARA
509438,BENARAS
544052,BENCHMARK
533095,BENGALASM
512404,BENGALS
532230,BENGALT
,BEPL
,BERGEPAINT
524606,BERLDRG
531340,BERVINL
531582,BERYLSE
508664,BESTEAST
512477,BETXIND
,BFINVEST
539662,BFLAFL
,BFUTILITIE
511664,BGIL
540545,BGJL
,BGLOBAL
,BGRENERGY
504646,BGWTATO
,BHAGCHEM
,BHAGERIA
,BHAGYANGR
,BHANDARI
538576,BHANDERI
511501,BHARAT
,BHARATFORG
,BHARATGEAR
,BHARATRAS
523229,BHARATSE
,BHARATWIRE
,BHARTIARTL
544162,BHARTIHEXA
540956,BHATIA
,BHEL
514272,BHILSPIN
544137,BHINVIT
526853,BI
524663,BIBCL
,BIGBLOC
524723,BIJHANS
,BIKAJI
,BIL
,BILENERGY
543209,BILLWIN
505681,BIMETAL
,BINANIIND
540148,BINDALEXPO
,BIOCON
,BIOFILCHEM
531752,BIOGEN
543261,BIRET
,BIRLACABLE
,BIRLACORPN
,BIRLAMONEY
522105,BIRLAPREC
,BIRLATYRE
531671,BISIL
526709,BITS
543926,BIZOTIC
,BKMINDST
519500,BKV
,BLAL
,BLBLIMITED
532485,BLIL
,BLISSGVS
,BLKASHYAP
513422,BLOIN
526225,BLOOM
,BLS
,BLSE
531175,BLSINFOTE
,BLUEBLENDS
,BLUECHIP
506981,BLUECHIPT
539607,BLUECLOUDS
,BLUECOAST
,BLUEDART
,BLUEJET
,BLUESTARCO
542669,BMW
508136,BNALTD
526125,BNHOLDINGS
539546,BNL
523019,BNRSEC
530809,BNRUDY
,BODALCHEM
,BOHRAIND
501430,BOMBCYC
504648,BOMBWIR
,BOMDYEING
509470,BOMOXY-B1
511246,BOMTALKIES
543971,BONDADA
,BOROLTD
,BORORENEW
,BOSCHLTD
,BPCL
,BPL
541096,BPLPHARMA
505690,BRADYM
535693,BRAHMINFRA
543439,BRANDBUCKT
530207,BRAWN
,BRFL
530249,BRIDGESE
,BRIGADE
526731,BRIGHTBR
532113,BRIJLEAS
539434,BRIPORT
544101,BRISK
,BRITANNIA
,BRNL
,BROOKS
538546,BRPL
543543,BRRL
,BSE
532123,BSELALGO
,BSHSL
,BSL
533408,BSLGOLDETF
,BSOFT
,BTML
533108,BTTL
,BURNPUR
,BUTTERFLY
,BVCL
,BYKE
517236,CALCOM
,CALSOFT
,CAMLINFINE
,CAMPUS
,CAMS
,CANBK
,CANDC
522292,CANDOUR
,CANFINHOME
,CANTABIL
,CAPACITE
539198,CAPFIN
,CAPITALSFB
,CAPLIPOINT
538817,CAPPIPES
509486,CAPRIHANS
,CAPTRUST
,CARBORUNIV
,CAREERP
,CARERATING
543621,CARGOSOL
543618,CARGOTRANS
,CARTRADE
,CARYSIL
534732,CASPIAN
,CASTROLIND
531158,CATVISION
542934,CBPL
544000,CCAL
,CCCL
,CCHHL
,CCL
531900,CCLINTER
534796,CDG
,CDSL
,CEATLTD
530789,CEEJAY
531119,CEENIK
514171,CEETAIN
538734,CEINSYSTECH
,CELEBRITY
,CELESTIAL
,CELLO
522251,CENLUB
,CENTENKA
,CENTEXT
,CENTRALBK
,CENTRUM
,CENTUM
,CENTURYPLY
,CENTURYTEX
,CERA
,CEREBRAINT
,CESC
512341,CESL
539991,CFEL
543920,CFF
540310,CFL
,CGCL
539598,CGFL
,CGPOWER
531489,CGVAK
,CHALET
530747,CHALLANI
,CHAMBLFERT
542627,CHANDNIMACH
530309,CHANDRAP
544151,CHATHA
542678,CHCL
531099,CHECKPOINT
,CHEMBOND
,CHEMCON
,CHEMFAB
506365,CHEMOPH
,CHEMPLASTS
537326,CHEMTECH
,CHENNPETRO
,CHEVIOT
532992,CHLLTD
531977,CHLOGIST
512301,CHMBBRW
,CHOICEIN
530427,CHOKSI
526546,CHOKSILA
,CHOLAFIN
,CHOLAHLDNG
519475,CHORDIA
540681,CHOTHANI
501833,CHOWGULSTM
511696,CHRTEDCA
519477,CIANAGRO
,CIEINDIA
530879,CIFL
,CIGNITITEC
530829,CILSEC
526373,CINDHO
531283,CINDRELL
,CINELINE
530457,CINERAD
,CINEVISTA
,CIPLA
502445,CITADEL
531235,CITIPOR
539091,CITL
,CKFSL
543435,CLARA
512213,CLASELE
,CLEAN
,CLEDUCATE
540481,CLFL
530839,CLIOINFO
,CLSEL
540199,CMBL
,CMICABLES
523489,CMMHOSP
,CMMIPL
,CMSINFO
543619,CNCRD
512018,CNIRESLTD
533407,CNOVAPETRO
,COALINDIA
520131,COARO
,COASTCORP
,COCHINSHIP
508571,COCHMAL
500147,COCKERILL
,COFFEEDAY
,COFORGE
542866,COLABCLOUD
531210,COLINZ
,COLPAL
534691,COMCL
535267,COMFINCAP
531216,COMFINTE
543843,COMMAND
531041,COMPEAU
,COMPINFO
507833,COMPUPN
,COMPUSOFT
543921,COMRADE
,COMSYN
522231,CONART
,CONCOR
538965,CONCORD
,CONCORDBIO
504340,CONFINT
,CONFIPET
,CONSOFINVT
523844,CONSTRONIC
543606,CONTAINE
506935,CONTCHM
,CONTI
531460,CONTICON
531067,CONTILI
523232,CONTPTR
,CONTROLPR
507543,CORAGRO
524506,CORALAB
,CORALFINAC
,CORDSCABLE
,COROMANDEL
530545,COSCO
543928,COSMICCRF
523100,COSMOFE
,COSMOFIRST
543172,COSPOWER
538922,COSYN
,COUNCODOS
536974,CPL
,CRAFTSMAN
538770,CRANEINFRA
512093,CRANESSOFT
522001,CRANEX
509472,CRAVATEX
,CREATIVE
,CREATIVEYE
,CREDITACC
512379,CRESSAN
,CREST
526977,CRIMSON
,CRISIL
531909,CROISSANCE
,CROMPTON
523105,CROPSTER
,CROWN
540903,CRPRISK
,CSBBANK
538868,CSL
,CSLFINANCE
531380,CSURGSU
540652,CTCL
,CTE
538476,CTL
,CUB
,CUBEXTUB
511710,CUBIFIN
,CUMMINSIND
,CUPID
543378,CWD
531472,CYBELEIND
,CYBERMEDIA
,CYBERTECH
,CYIENT
,CYIENTDLM
,DABUR
539681,DAL
,DALBHARAT
,DALMIASUG
,DAMODARIND
,DANGEE
532329,DANLAW
540361,DANUBE
543651,DAPS
539884,DARSHANORNA
543225,DATAINFRA
,DATAMATICS
,DATAPATTNS
526443,DATASOFT
519413,DATIWARE
530171,DAULAT
,DAVANGERE
,DBCORP
,DBL
,DBOL
,DBREALTY
,DBSTOCKBRO
,DCAL
,DCBBANK
,DCI
,DCM
,DCMFINSERV
,DCMNVL
,DCMSHRIRAM
,DCMSRIND
,DCW
,DCXINDIA
539559,DDIL
505703,DECANBRG
542248,DECCAN
,DECCANCE
524752,DECIPHER
,DEEPAKFERT
,DEEPAKNTR
514030,DEEPAKSP
,DEEPENR
,DEEPINDS
542679,DEL
,DELHIVERY
,DELPHIFX
539596,DELTA
,DELTACORP
,DELTAMAGNT
,DEN
537536,DENISCHEM
,DENORA
531521,DESHRAK
531585,DEVINE
,DEVIT
543848,DEVLAB
,DEVYANI
539190,DFL
,DGCONTENT
542155,DGL
538715,DHABRIYA
531923,DHAMPURE
,DHAMPURSUG
,DHANBANK
512485,DHANCOT
521151,DHANFAB
,DHANI
521216,DHANROTO
,DHANUKA
511451,DHARFIN
,DHARMAJ
543753,DHARNI
,DHARSUGAR
540080,DHATRE
517514,DHINDIA
526971,DHOOTIN
531306,DHPIND
,DHRUV
531237,DHRUVCA
,DHUNINV
543516,DHYAANITR
,DIACABS
,DIAMINESQ
,DIAMONDYD
530959,DIANATEA
,DICIND
,DIGIDRIVE
,DIGISPICE
,DIGJAMLMTD
540151,DIKSAT
,DIL
531153,DILIGENT
500068,DISAQ
,DISHTV
539405,DITCO
,DIVGIITTS
,DIVISLAB
,DIXON
,DJML
541299,DLCL
,DLF
,DLINKINDIA
504240,DLTNCBL
,DMART
,DMCC
540811,DML
543410,DMR
,DNAMEDIA
,DODLA
,DOLATALGO
542013,DOLFIN
,DOLLAR
,DOLPHIN
,DOMS
,DONEAR
,DPABHUSHAN
543594,DPL
,DPSCLTD
,DPWIRES
,DQE
540144,DRA
526783,DRAGARWQ
,DRCSYSTEMS
,DREAMFOLKS
,DREDGECORP
543713,DRONACHRYA
,DRREDDY
501148,DSINVEST
,DSKULKARNI
,DSSL
,DTIL
,DUCON
511634,DUGARHOU
531471,DUKEOFS
504908,DUNCANENG
526355,DUROPACK
516003,DUROPLY
517437,DUTRON
,DVL
,DWARKESH
,DYCL
,DYNAMATECH
530779,DYNAMICP
517238,DYNAVSN
,DYNPRO
,E2E
543765,EARTH
,EASEMYTRIP
531346,EASTRED
,EASTSILK
540006,EASTWEST
542906,EASUN
,EASUNREYRL
511074,EASYFIN
,ECLERX
523732,ECOBOAR
514402,ECOHOTELS
526703,ECOPLAST
530643,ECORECO
540063,ECS
520081,ECSTSTL
,EDELWEISS
,EDUCOMP
517170,EDVENSWA
512008,EFCIL
,EICHERMOT
,EIDPARRY
,EIFFL
543518,EIGHTY
,EIHAHOTELS
,EIHOTEL
,EIMCOELECO
530581,EKAMLEA
531364,EKANSH
,EKC
543475,EKENNIS
543284,EKI
532820,ELAND
513452,ELANGO
503681,ELCIDIN
,ELDEHSG
,ELECON
,ELECTCAST
,ELECTHERM
526473,ELEFLOR
526705,ELEMARB
531144,ELFORGE
,ELGIEQUIP
,ELGIRUBCO
,ELIN
539533,ELITECON
531278,ELIXIR
517477,ELNET
504000,ELPROINTL
522027,EMAINDIA
,EMAMILTD
,EMAMIPAP
,EMAMIREAL
542602,EMBASSY
538882,EMERALD
507265,EMERALL
,EMIL
,EMKAY
,EMMBI
544166,EMMFORCE
509525,EMPIND
504351,EMPOWER
,EMSLIMITED
,EMUDHRA
512441,ENBETRD
530733,ENCODE
,ENDURANCE
,ENERGYDEV
,ENGINERSIN
,ENIL
533477,ENKEIWHEL
,ENTERO
526574,ENTRINT
500246,ENVAIREL
,EON
,EPACK
543595,EPBIO
530407,EPIC
,EPIGRAL
,EPL
531155,EPSOMPRO
532092,EPUJA
,EQUIPPP
,EQUITASBNK
531035,ERAAYA
,ERIS
,EROSMEDIA
530909,ERPSOFT
,ESABINDIA
,ESAFSFB
531502,ESARIND
540455,ESCORP
,ESCORTS
531259,ESHAMEDIA
532016,ESPIRE
,ESSARSHPNG
,ESSENTIA
,ESTER
,ETHOSLTD
538708,ETIL
537707,ETT
544094,EUPHORIAIT
543482,EUREKAFORBE
521137,EUREKAI
530929,EUROASIA
,EUROCERA
526468,EUROLED
,EUROMULTI
,EUROTEXIND
542668,EVANS
,EVEREADY
,EVERESTIND
524790,EVERESTO
514358,EVERFIN
524444,EVEXIA
543500,EVOQ
,EXCEL
,EXCELINDUS
543895,EXHICON
,EXICOM
,EXIDEIND
,EXPLEOSOL
530571,EXPLICITFIN
526614,EXPOGAS
,EXXARO
512099,EY
544164,FAALCON
543444,FABINO
,FACT
,FAIRCHEMOR
516110,FAMILYCARE
,FAZE3Q
,FCL
,FCONSUMER
,FCSSOFT
,FDC
,FEDERALBNK
,FEDFINA
,FEL
570002,FELDVR
,FELIX
506414,FERMENTA
533896,FERVENTSYN
513579,FFPL
500142,FGP
,FIBERWEB
,FIEMIND
,FILATEX
532022,FILATFASH
539098,FILTRA
,FINCABLES
517264,FINELINE
,FINEORG
508954,FINKURVE
,FINOPB
,FINPIPE
532379,FIRSTFIN
,FIVESTAR
,FLAIR
523672,FLEXFO
,FLEXITUFF
,FLFL
504380,FLOMIC
540267,FLORACORP
522017,FLUIDOM
,FLUOROCHEM
539552,FMEC
,FMGOETZE
,FMNL
,FOCUS
543521,FONE4
,FOODSIN
502865,FORBESCO
,FORCEMOT
530213,FORINTL
,FORTIS
523696,FORTISMLR
,FOSECOIND
539839,FRANKLIN
540190,FRANKLININD
539032,FRASER
539730,FREDUN
,FRETAIL
508980,FRONTCAP
532042,FRONTCORP
522195,FRONTSP
530077,FRSHTRP
538568,FRUTION
,FSC
,FSL
544173,FTL
530197,FUNDVISER
,FUSION
534063,FUTSOL
523113,FUTURSEC
,GABRIEL
,GAEL
,GAIL
538609,GAJANANSEC
542802,GALACTICO
538881,GALADAFIN
531911,GALAGEX
,GALAXYSURF
,GALLANTT
531902,GALLOPENT
526073,GALXBRG
,GANDHAR
,GANDHITUBE
,GANECOS
,GANESHBE
,GANESHHOUC
,GANGAFORGE
539680,GANGAPHARM
,GANGESSECU
,GANGOTRI
504397,GANHOLD
512443,GANONPRO
539041,GANVERSE
539492,GARBIFIN
,GARFIBRES
530615,GARGFUR
543709,GARGI
539216,GARMNTMNTR
526727,GARNET
512493,GARNETINT
530161,GARODCH
509563,GARWAMAR
514400,GARWSYN
,GATECH
570005,GATECHDVR
,GATEWAY
,GAYAHWS
,GAYAPROJ
532183,GAYATRI
538787,GBFL
,GBGLOBAL
506186,GCKL
538319,GCMCAPI
535917,GCMCOMM
535431,GCMSECU
544156,GCONNECT
543324,GCSL
530855,GDLLEAS
504346,GDTRAGN
504028,GEE
,GEECEE
,GEEKAYWIRE
540613,GEL
531137,GEMSI
521133,GEMSPIN
,GENCON
514336,GENESIS
,GENESYS
531739,GENNEX
531592,GENPHARMA
,GENSOL
,GENUSPAPER
,GENUSPOWER
,GEOJITFSL
,GEPIL
,GESHIP
,GET&D
543372,GETALONG
,GFLLIMITED
,GFSTEELS
531399,GGAUTO
505250,GGDPROP
540614,GGENG
540936,GGL
539228,GGPL
,GHCL
,GHCLTEXTIL
542918,GIANLIFE
,GICHSGFIN
,GICRE
538788,GILADAFINS
,GILLANDERS
,GILLETTE
531744,GINISILK
,GINNIFILA
,GIPCL
,GIRRESORTS
,GITANJALI
539013,GITARENEW
533212,GKB
531758,GKCONS
542666,GKP
,GKWLIMITED
531199,GLANCE
,GLAND
,GLAXO
,GLENMARK
,GLFL
543520,GLHRL
,GLOBAL
530263,GLOBALCA
,GLOBALVECT
,GLOBE
501848,GLOBOFFS
526025,GLOBUSCON
,GLOBUSSPR
,GLS
,GMBREW
,GMDCLTD
,GMMPFAUDLR
543239,GMPL
,GMRINFRA
,GMRP&UI
,GNA
,GNFC
513536,GNRL
,GOACARBON
542850,GOBLIN
,GOCLCORP
,GOCOLORS
530317,GODAVARI
,GODFRYPHLP
,GODHA
544179,GODIGIT
,GODREJAGRO
,GODREJCP
,GODREJIND
,GODREJPROP
543538,GOEL
,GOENKA
531600,GOGIACAP
532957,GOKAKTEX
,GOKEX
,GOKUL
,GOKULAGRO
590097,GOLD1
590095,GOLDBEES
538542,GOLDCOINHF
540062,GOLDENCREST
,GOLDENTOBC
,GOLDIAM
533244,GOLDIETF
590101,GOLDSHARE
,GOLDSTAR
,GOLDTECH
531360,GOLECHA
523676,GOLKUNDIA
,GOODLUCK
500166,GOODRICKE
500168,GOODYEAR
531913,GOPAIST
,GOPAL
531608,GORANIN
531111,GOTHIPL
530709,GOWRALE
,GOYALALUM
530663,GOYALASS
,GPIL
,GPPL
544108,GPSL
,GPTHEALTH
,GPTINFRA
504369,GRANDMA
,GRANULES
,GRAPHITE
,GRASIM
509546,GRAVISSHO
,GRAVITA
532015,GRAVITY
,GREAVESCOT
531737,GREENCREST
,GREENLAM
,GREENPANEL
,GREENPLY
,GREENPOWER
,GRINDWELL
,GRINFRA
,GRMOVER
,GROBTEA
539522,GROVY
539222,GROWINGTON
,GRPLTD
,GRSE
,GRWRHITECH
513059,GSAUTO
511543,GSBFIN
,GSFC
,GSLSU
,GSPL
,GSS
,GTECJAINX
,GTL
,GTLINFRA
500170,GTNINDS
532744,GTNTEX
,GTPL
539479,GTV
,GUFICBIO
,GUJALKALI
,GUJAPOLLO
517288,GUJARATPOLY
513507,GUJCONT
526965,GUJCRAFT
511441,GUJCRED
,GUJGASLTD
507960,GUJHOTE
540938,GUJHYSPIN
517372,GUJINTRX
531341,GUJINV
,GUJRAFFIA
532160,GUJSTATFIN
524314,GUJTERC
506879,GUJTHEM
513337,GUJTLRM
,GULFOILLUB
,GULFPETRO
,GULPOLY
539206,GVBL
523277,GVFILM
,GVKPIL
544163,GVL
,GVPTECH
530141,GYANDEV
,HAL
539854,HALDER
515147,HALDYNGL
526407,HAMPTON
538731,HANMAN
537709,HANSUGAR
,HAPPSTMNDS
,HAPPYFORGE
530927,HARAFIN
,HARDWYN
538081,HARIAAPL
512604,HARIAEXPO
,HARIOMPIPE
542682,HARISH
,HARRMALAYA
,HARSHA
544105,HARSHDEEP
505336,HARSHILAGR
532855,HARYNACAP
531387,HASTIFIN
,HATHWAY
509073,HATHWAYB
,HATSUN
,HAVELLS
,HAVISHA
539176,HAWAENG
508486,HAWKINCOOK
532467,HAZOOR
542592,HBEL
532334,HBESD
508956,HBLEAS
,HBLPOWER
532333,HBPOR
